标题,创建时间,播放量,评论数,弹幕数,收藏量,长度,作者,回顾,类型,图片,子标题,描述,详细信息id,当前id,版权,不可点击,
我考了10多次雅思没过【澳洲读语言】对本科生就是浪费钱,2018-08-07 16:27:26,410,19,0,9,10:05,留学的真相,0,21,//i1.hdslb.com/bfs/archive/034ce2305912b8b28ac87a27aeeab6946c671625.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28749239,22500342,,False,
你们怎么敢和陌生人说话？中东留学大叔被美式【开放】吓到了,2018-08-07 11:19:18,3024,25,6,19,05:08,留学的真相,0,21,//i1.hdslb.com/bfs/archive/4ea7d6b036d2c1486f0c16de035ba13ef067a736.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28727092,22500342,,False,
中介老师热心指导 得知我留日经费不多后【大变脸】,2018-08-06 23:00:56,2747,63,17,50,06:24,留学的真相,0,21,//i1.hdslb.com/bfs/archive/e602b77f624e3de77a1f14e2a114ca904934e72f.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28693584,22500342,,False,
【大阪烧】我真的对日本服气了 再不起眼的食材也能做的超有情调,2018-08-06 19:50:09,6134,54,63,57,07:34,留学的真相,0,21,//i0.hdslb.com/bfs/archive/9431bad95ca5449f1dab09c9bc870bc1889e5019.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28681645,22500342,,False,
国内买不到的意大利【特产】 这里拥有把一切都能变咖啡和奶酪的魔力,2018-08-05 21:45:23,3689,30,45,34,06:11,留学的真相,0,21,//i1.hdslb.com/bfs/archive/c91ac44edc5d8e90d2c506283108dc95e7131b25.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28610203,22500342,,False,
【为什么】中国空姐年轻漂亮 美国空姐全是大妈？,2018-08-05 18:25:15,5638,48,38,44,08:24,留学的真相,0,21,//i1.hdslb.com/bfs/archive/d61baa80441864ed340617dcccf8de845621c55c.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28595979,22500342,,False,
【中枪】吃口饭被不停问候 原来是忘给小费 这些留学生的不习惯你经历过吗？,2018-08-05 12:59:47,4482,35,18,58,04:26,留学的真相,0,21,//i1.hdslb.com/bfs/archive/fbc655b055a5ac1072c55faf75b5d5e8d8b1362d.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28572288,22500342,,False,
【美国小哥】一两百万人口算是大都市 有的地方不安全 我都不敢去！,2018-08-05 11:00:03,7420,39,142,53,07:18,留学的真相,0,21,//i2.hdslb.com/bfs/archive/1fc5c95d2c5e50df52936c0d98cb0ce013aa9c6c.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28553093,22500342,,False,
【误解】外国人都会和中国人谈恋爱吗？非洲女学霸一口气回答留学中国最常遇到的提问,2018-08-04 23:59:28,5421,93,120,45,06:27,留学的真相,0,21,//i0.hdslb.com/bfs/archive/5579650f190b9b3860a3efaebfc3025acc1dc60d.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28542030,22500342,,False,
【给钱】就不用排队？泰国海关让中国留学生很失望！,2018-08-04 21:58:53,4457,56,48,38,10:49,留学的真相,0,21,//i2.hdslb.com/bfs/archive/6dc33625c814d7ddbb43129a40eeefe54d5716e2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28532328,22500342,,False,
【法国没空调】一天三个澡 想把他们从水深火热中救出来,2018-08-04 21:32:42,14032,132,229,63,11:04,留学的真相,0,21,//i1.hdslb.com/bfs/archive/184285040bb9ac611b498fc228d602c029f84ac2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28531406,22500342,,False,
采访全校唯一【中东】同学 在美国受“歧视” 祷告必须偷偷摸摸,2018-08-04 09:30:23,5480,131,43,34,07:29,留学的真相,0,21,//i1.hdslb.com/bfs/archive/d4dc4c811bab55d1ceacc92e3d14744c863caa98.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28447765,22500342,,False,
你爸你妈都想让你念的【商科】大揭秘 学商真的好找工作好赚钱吗？,2018-08-03 21:03:33,3354,44,73,88,14:31,留学的真相,0,21,//i0.hdslb.com/bfs/archive/940db8277789c4579943a2d49fd6a13f72ab36ed.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28441411,22500342,,False,
【非囧】王子坐错飞机 又坐两天火车感叹：中国怎么这么大？,2018-08-03 11:00:41,7677,70,155,34,07:10,留学的真相,0,21,//i0.hdslb.com/bfs/archive/9861192b4dff6564e41796d4daa5c7f34545a5c6.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28372570,22500342,,False,
日本【发型】师和Tony老师的区别在哪里？ 美容美发专业留学超火爆,2018-08-03 09:00:02,3754,37,16,39,03:48,留学的真相,0,21,//i0.hdslb.com/bfs/archive/71d402c5a36445a911ce9b6b2687b1c6d1f7bdc0.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28366386,22500342,,False,
如何低分上名校 老罗讲【台湾读大学】的三种方法,2018-08-02 21:41:55,4980,72,53,73,05:50,留学的真相,0,21,//i1.hdslb.com/bfs/archive/ef494a4676761bdb7967f5ad29f428e7af02f3e4.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28366189,22500342,,False,
【厨娘】中国小姐姐留学澳洲学西厨 听说外国人把西洋香菜叶叫西芹,2018-08-02 15:22:56,2579,23,11,25,04:44,留学的真相,0,21,//i2.hdslb.com/bfs/archive/bfe1db7278003d091a5aed15440cb525e803338a.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28334685,22500342,,False,
【饭圈】的留学生力量 为什么海外党会爱上一个国内出现的新偶像,2018-08-02 08:00:53,7314,359,200,116,10:36,留学的真相,0,137,//i2.hdslb.com/bfs/archive/140a862e511887aca8e6569059b5d8dd1ebfeac8.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28270217,22500342,,False,
【非洲王子】中国做【代购】赚头不少 就是海运太久 空运太贵！,2018-08-01 23:58:06,9536,100,99,55,08:16,留学的真相,0,21,//i1.hdslb.com/bfs/archive/69b86d9c0d51c8820961b124f625c5d20cf4647f.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28283458,22500342,,False,
终于接到了传说中的留学【诈骗】电话 他强忍不笑 反套路骗子,2018-08-01 18:52:26,77900,637,816,351,08:51,留学的真相,0,21,//i0.hdslb.com/bfs/archive/1df552144eb9e52562eccf4c1eeb0ab66e2d9ceb.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28267294,22500342,,False,
印度版【山东煎饼】 2块钱一个 味道不比中国差,2018-08-01 18:40:17,6173,61,53,34,03:52,留学的真相,0,76,//i1.hdslb.com/bfs/archive/7e3ac3207263328faee324912a2ee33b9c998fc2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28267444,22500342,,False,
【风靡岛国】日本人自创“伪中文” 中国人能看懂吗,2018-08-01 12:43:27,10872,124,174,62,06:41,留学的真相,0,21,//i2.hdslb.com/bfs/archive/b0331f54840efbc40e21c0f4878247d5c2ebeef6.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28237606,22500342,,False,
日本学校【社团】和动漫里一样吗？跟国内比有啥不一样,2018-07-31 20:44:51,5533,48,91,64,07:32,留学的真相,0,21,//i0.hdslb.com/bfs/archive/29494999e6102cfe19d3365e2f2577ff923dc338.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28195777,22500342,,False,
【英国小孩】玩具房都有些啥 他们在家都是这么玩的！,2018-07-31 19:32:19,2663,24,10,31,05:57,留学的真相,0,21,//i2.hdslb.com/bfs/archive/a17ddcd9e30e95972104043a9dbe8653e9612709.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28185357,22500342,,False,
这家【艺术学院】 学员被拉到大街上当众跳舞 目的是这个,2018-07-31 14:35:58,5719,22,5,38,12:34,留学的真相,0,21,//i1.hdslb.com/bfs/archive/8ef96460dabc0ab023f4eb266cd328d525bd5f21.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28166426,22500342,,False,
【埃及旅游被宰】30多欧小费嫌少 直接抢钱包自己拿,2018-07-31 11:39:04,5448,52,59,35,10:27,留学的真相,0,21,//i2.hdslb.com/bfs/archive/5b69579210a2ea65e0a9c53ffc56bd35bd1af23e.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28155779,22500342,,False,
奥迟但到！【创造101】点评最终战 参考韩版经验 这些妹子的未来会如何？,2018-07-30 20:10:46,18586,112,1130,165,26:40,留学的真相,0,21,//i0.hdslb.com/bfs/archive/dafb05ccd2291b91e25cfa02a10d70cd16bbeaaa.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28113447,22500342,,False,
【黑中介】国外高职秒变精英学校 留学生一本的成绩 大专的文凭,2018-07-30 16:11:47,4602,49,15,55,09:34,留学的真相,0,21,//i1.hdslb.com/bfs/archive/7da53000d89ab31ce6146f4dda0674d34675d9d2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28095304,22500342,,False,
【韩语】"你好/再见"用错语境会被说没礼貌【尹敏柱】教你正确用语,2018-07-30 13:18:16,4473,23,34,109,07:40,留学的真相,0,21,//i0.hdslb.com/bfs/archive/539bd35b6a1636f19ffa55f282c81c987f3e3a3c.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28080799,22500342,,False,
【发音】上海话是和日语最像的中国方言？原来日语可以这么学！,2018-07-30 08:09:07,7861,185,70,73,08:42,留学的真相,0,21,//i2.hdslb.com/bfs/archive/9a22293eb2a3ad59edf5fa743c6e39113548d46c.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28065475,22500342,,False,
